17.1805 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x135031be0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x135181e48>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.4281 	DATA 	Keypress: 5
21.4336 	EXP 	instructFig: autoDraw = False
21.4336 	EXP 	PrepFixation: autoDraw = True
23.4217 	EXP 	Imported TimeVersion_practice1.csv as conditions, 15 conditions, 2 params
23.4220 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
23.4224 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
23.4518 	EXP 	PrepFixation: autoDraw = False
23.4518 	EXP 	PrepFixation: autoDraw = False
23.4518 	EXP 	cueImage: image = 'images/WinSmall.bmp'
23.4518 	EXP 	cueImage: autoDraw = True
25.4803 	EXP 	cueImage: autoDraw = False
25.4803 	EXP 	fixation: autoDraw = True
27.5298 	EXP 	fixation: autoDraw = False
27.5298 	EXP 	fixation: autoDraw = False
27.5298 	EXP 	Target: image = 'images/WinProbe.bmp'
27.5298 	EXP 	Target: autoDraw = True
27.7823 	DATA 	Keypress: 1
27.9178 	EXP 	Target: autoDraw = False
27.9178 	EXP 	Target: autoDraw = False
27.9178 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
27.9178 	EXP 	feedbackMsg: autoDraw = True
29.5656 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
29.5962 	EXP 	feedbackMsg: autoDraw = False
29.5962 	EXP 	feedbackMsg: autoDraw = False
29.5962 	EXP 	cueImage: image = 'images/WinBig.bmp'
29.5962 	EXP 	cueImage: autoDraw = True
31.6307 	EXP 	cueImage: autoDraw = False
31.6307 	EXP 	fixation: autoDraw = True
33.6637 	EXP 	fixation: autoDraw = False
33.6637 	EXP 	fixation: autoDraw = False
33.6637 	EXP 	Target: image = 'images/WinProbe.bmp'
33.6637 	EXP 	Target: autoDraw = True
33.9001 	DATA 	Keypress: 1
34.0466 	EXP 	Target: autoDraw = False
34.0466 	EXP 	Target: autoDraw = False
34.0466 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
34.0466 	EXP 	feedbackMsg: autoDraw = True
35.6825 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
35.6967 	EXP 	feedbackMsg: autoDraw = False
35.6967 	EXP 	feedbackMsg: autoDraw = False
35.6967 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
35.6967 	EXP 	cueImage: autoDraw = True
37.7298 	EXP 	cueImage: autoDraw = False
37.7298 	EXP 	cueImage: autoDraw = False
37.7298 	EXP 	fixation: autoDraw = True
39.7628 	EXP 	fixation: autoDraw = False
39.7628 	EXP 	fixation: autoDraw = False
39.7628 	EXP 	Target: image = 'images/LoseProbe.bmp'
39.7628 	EXP 	Target: autoDraw = True
40.0665 	DATA 	Keypress: 1
40.1470 	EXP 	Target: autoDraw = False
40.1470 	EXP 	Target: autoDraw = False
40.1470 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
40.1470 	EXP 	feedbackMsg: autoDraw = True
41.7811 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
41.7968 	EXP 	feedbackMsg: autoDraw = False
41.7968 	EXP 	feedbackMsg: autoDraw = False
41.7968 	EXP 	cueImage: image = 'images/LoseBig.bmp'
41.7968 	EXP 	cueImage: autoDraw = True
43.8313 	EXP 	cueImage: autoDraw = False
43.8313 	EXP 	cueImage: autoDraw = False
43.8313 	EXP 	fixation: autoDraw = True
45.8646 	EXP 	fixation: autoDraw = False
45.8646 	EXP 	fixation: autoDraw = False
45.8646 	EXP 	Target: image = 'images/LoseProbe.bmp'
45.8646 	EXP 	Target: autoDraw = True
46.1006 	DATA 	Keypress: 1
46.2026 	EXP 	Target: autoDraw = False
46.2026 	EXP 	Target: autoDraw = False
46.2026 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
46.2026 	EXP 	feedbackMsg: autoDraw = True
47.8999 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
47.9142 	EXP 	feedbackMsg: autoDraw = False
47.9142 	EXP 	feedbackMsg: autoDraw = False
47.9142 	EXP 	cueImage: image = 'images/Neutral.bmp'
47.9142 	EXP 	cueImage: autoDraw = True
49.9486 	EXP 	cueImage: autoDraw = False
49.9486 	EXP 	cueImage: autoDraw = False
49.9486 	EXP 	fixation: autoDraw = True
51.9811 	EXP 	fixation: autoDraw = False
51.9811 	EXP 	fixation: autoDraw = False
51.9811 	EXP 	Target: image = 'images/NeutralProbe.bmp'
51.9811 	EXP 	Target: autoDraw = True
52.3178 	DATA 	Keypress: 1
52.3315 	EXP 	Target: autoDraw = False
52.3315 	EXP 	Target: autoDraw = False
52.3315 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
52.3315 	EXP 	feedbackMsg: autoDraw = True
54.0169 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
54.0483 	EXP 	feedbackMsg: autoDraw = False
54.0483 	EXP 	feedbackMsg: autoDraw = False
54.0483 	EXP 	cueImage: image = 'images/WinBig.bmp'
54.0483 	EXP 	cueImage: autoDraw = True
56.0822 	EXP 	cueImage: autoDraw = False
56.0822 	EXP 	fixation: autoDraw = True
58.1230 	EXP 	fixation: autoDraw = False
58.1230 	EXP 	fixation: autoDraw = False
58.1230 	EXP 	Target: image = 'images/WinProbe.bmp'
58.1230 	EXP 	Target: autoDraw = True
58.3350 	DATA 	Keypress: 1
58.4645 	EXP 	Target: autoDraw = False
58.4645 	EXP 	Target: autoDraw = False
58.4645 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
58.4645 	EXP 	feedbackMsg: autoDraw = True
60.1506 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
60.1659 	EXP 	feedbackMsg: autoDraw = False
60.1659 	EXP 	feedbackMsg: autoDraw = False
60.1659 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
60.1659 	EXP 	cueImage: autoDraw = True
62.1887 	EXP 	cueImage: autoDraw = False
62.1887 	EXP 	cueImage: autoDraw = False
62.1887 	EXP 	fixation: autoDraw = True
64.2316 	EXP 	fixation: autoDraw = False
64.2316 	EXP 	fixation: autoDraw = False
64.2316 	EXP 	Target: image = 'images/LoseProbe.bmp'
64.2316 	EXP 	Target: autoDraw = True
64.4843 	DATA 	Keypress: 1
64.5662 	EXP 	Target: autoDraw = False
64.5662 	EXP 	Target: autoDraw = False
64.5662 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
64.5662 	EXP 	feedbackMsg: autoDraw = True
66.2511 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
66.2824 	EXP 	feedbackMsg: autoDraw = False
66.2824 	EXP 	feedbackMsg: autoDraw = False
66.2824 	EXP 	cueImage: image = 'images/WinSmall.bmp'
66.2824 	EXP 	cueImage: autoDraw = True
68.3163 	EXP 	cueImage: autoDraw = False
68.3163 	EXP 	fixation: autoDraw = True
70.3562 	EXP 	fixation: autoDraw = False
70.3562 	EXP 	fixation: autoDraw = False
70.3562 	EXP 	Target: image = 'images/WinProbe.bmp'
70.3562 	EXP 	Target: autoDraw = True
70.6551 	DATA 	Keypress: 1
70.6659 	EXP 	Target: autoDraw = False
70.6659 	EXP 	Target: autoDraw = False
70.6659 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
70.6659 	EXP 	feedbackMsg: autoDraw = True
72.4018 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
72.4161 	EXP 	feedbackMsg: autoDraw = False
72.4161 	EXP 	feedbackMsg: autoDraw = False
72.4161 	EXP 	cueImage: image = 'images/Neutral.bmp'
72.4161 	EXP 	cueImage: autoDraw = True
74.4410 	EXP 	cueImage: autoDraw = False
74.4410 	EXP 	cueImage: autoDraw = False
74.4410 	EXP 	fixation: autoDraw = True
76.4830 	EXP 	fixation: autoDraw = False
76.4830 	EXP 	fixation: autoDraw = False
76.4830 	EXP 	Target: image = 'images/NeutralProbe.bmp'
76.4830 	EXP 	Target: autoDraw = True
76.7669 	DATA 	Keypress: 1
76.7736 	EXP 	Target: autoDraw = False
76.7736 	EXP 	Target: autoDraw = False
76.7736 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
76.7736 	EXP 	feedbackMsg: autoDraw = True
78.5187 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
78.5494 	EXP 	feedbackMsg: autoDraw = False
78.5494 	EXP 	feedbackMsg: autoDraw = False
78.5494 	EXP 	cueImage: image = 'images/WinBig.bmp'
78.5494 	EXP 	cueImage: autoDraw = True
80.5748 	EXP 	cueImage: autoDraw = False
80.5748 	EXP 	fixation: autoDraw = True
82.6250 	EXP 	fixation: autoDraw = False
82.6250 	EXP 	fixation: autoDraw = False
82.6250 	EXP 	Target: image = 'images/WinProbe.bmp'
82.6250 	EXP 	Target: autoDraw = True
82.9251 	EXP 	Target: autoDraw = False
82.9251 	EXP 	Target: autoDraw = False
82.9251 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
82.9251 	EXP 	feedbackMsg: autoDraw = True
83.0206 	DATA 	Keypress: 1
84.6528 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
84.6670 	EXP 	feedbackMsg: autoDraw = False
84.6670 	EXP 	feedbackMsg: autoDraw = False
84.6670 	EXP 	cueImage: image = 'images/LoseBig.bmp'
84.6670 	EXP 	cueImage: autoDraw = True
86.6918 	EXP 	cueImage: autoDraw = False
86.6918 	EXP 	cueImage: autoDraw = False
86.6918 	EXP 	fixation: autoDraw = True
88.7286 	DATA 	Keypress: 1
88.7346 	EXP 	fixation: autoDraw = False
88.7346 	EXP 	fixation: autoDraw = False
88.7346 	EXP 	Target: image = 'images/LoseProbe.bmp'
88.7346 	EXP 	Target: autoDraw = True
89.0169 	EXP 	Target: autoDraw = False
89.0169 	EXP 	Target: autoDraw = False
89.0169 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
89.0169 	EXP 	feedbackMsg: autoDraw = True
90.7528 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
90.7672 	EXP 	feedbackMsg: autoDraw = False
90.7672 	EXP 	feedbackMsg: autoDraw = False
90.7672 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
90.7672 	EXP 	cueImage: autoDraw = True
92.7921 	EXP 	cueImage: autoDraw = False
92.7921 	EXP 	cueImage: autoDraw = False
92.7921 	EXP 	fixation: autoDraw = True
94.8343 	EXP 	fixation: autoDraw = False
94.8343 	EXP 	fixation: autoDraw = False
94.8343 	EXP 	Target: image = 'images/LoseProbe.bmp'
94.8343 	EXP 	Target: autoDraw = True
95.1011 	EXP 	Target: autoDraw = False
95.1011 	EXP 	Target: autoDraw = False
95.1011 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
95.1011 	EXP 	feedbackMsg: autoDraw = True
96.8530 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
96.8765 	EXP 	feedbackMsg: autoDraw = False
96.8765 	EXP 	feedbackMsg: autoDraw = False
96.8765 	EXP 	cueImage: image = 'images/WinSmall.bmp'
96.8765 	EXP 	cueImage: autoDraw = True
98.9099 	EXP 	cueImage: autoDraw = False
98.9099 	EXP 	fixation: autoDraw = True
100.9679 	EXP 	fixation: autoDraw = False
100.9679 	EXP 	fixation: autoDraw = False
100.9679 	EXP 	Target: image = 'images/WinProbe.bmp'
100.9679 	EXP 	Target: autoDraw = True
101.2412 	DATA 	Keypress: 1
101.2512 	EXP 	Target: autoDraw = False
101.2512 	EXP 	Target: autoDraw = False
101.2512 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
101.2512 	EXP 	feedbackMsg: autoDraw = True
103.0036 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
103.0181 	EXP 	feedbackMsg: autoDraw = False
103.0181 	EXP 	feedbackMsg: autoDraw = False
103.0181 	EXP 	cueImage: image = 'images/LoseBig.bmp'
103.0181 	EXP 	cueImage: autoDraw = True
105.0445 	EXP 	cueImage: autoDraw = False
105.0445 	EXP 	cueImage: autoDraw = False
105.0445 	EXP 	fixation: autoDraw = True
107.0855 	EXP 	fixation: autoDraw = False
107.0855 	EXP 	fixation: autoDraw = False
107.0855 	EXP 	Target: image = 'images/LoseProbe.bmp'
107.0855 	EXP 	Target: autoDraw = True
107.3489 	DATA 	Keypress: 1
107.3615 	EXP 	Target: autoDraw = False
107.3615 	EXP 	Target: autoDraw = False
107.3615 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
107.3615 	EXP 	feedbackMsg: autoDraw = True
109.1207 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
109.1351 	EXP 	feedbackMsg: autoDraw = False
109.1351 	EXP 	feedbackMsg: autoDraw = False
109.1351 	EXP 	cueImage: image = 'images/Neutral.bmp'
109.1351 	EXP 	cueImage: autoDraw = True
111.1622 	EXP 	cueImage: autoDraw = False
111.1622 	EXP 	cueImage: autoDraw = False
111.1622 	EXP 	fixation: autoDraw = True
113.2024 	EXP 	fixation: autoDraw = False
113.2024 	EXP 	fixation: autoDraw = False
113.2024 	EXP 	Target: image = 'images/NeutralProbe.bmp'
113.2024 	EXP 	Target: autoDraw = True
113.4547 	DATA 	Keypress: 1
113.5293 	EXP 	Target: autoDraw = False
113.5293 	EXP 	Target: autoDraw = False
113.5293 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
113.5293 	EXP 	feedbackMsg: autoDraw = True
115.2514 	EXP 	feedbackMsg: autoDraw = False
115.2514 	EXP 	feedbackMsg: autoDraw = False
115.2514 	EXP 	polygon: autoDraw = True
120.2632 	EXP 	polygon: autoDraw = False
120.2632 	EXP 	polygon: autoDraw = False
120.2632 	EXP 	text: text = 'All done!\n\nYou earned a total of: $5.00!'
120.2632 	EXP 	text: autoDraw = True
122.1564 	DATA 	Keypress: escape
122.5261 	EXP 	window1: mouseVisible = True
