8.9772 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x134673a20>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x134699048>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7861 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.7927 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.8179 	EXP 	preinstruct_text: autoDraw = True
11.8545 	EXP 	preinstruct_text: autoDraw = False
11.8545 	EXP 	instructFig: autoDraw = True
14.3076 	DATA 	Keypress: 5
14.3276 	EXP 	instructFig: autoDraw = False
14.3276 	EXP 	PrepFixation: autoDraw = True
16.3017 	EXP 	Imported TimeVersion_practice1.csv as conditions, 15 conditions, 2 params
16.3020 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
16.3023 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
16.3550 	EXP 	PrepFixation: autoDraw = False
16.3550 	EXP 	cueImage: image = 'images/WinSmall.bmp'
16.3550 	EXP 	cueImage: autoDraw = True
18.3453 	EXP 	cueImage: autoDraw = False
18.3453 	EXP 	fixation: autoDraw = True
20.3914 	EXP 	fixation: autoDraw = False
20.3914 	EXP 	fixation: autoDraw = False
20.3914 	EXP 	Target: image = 'images/WinProbe.bmp'
20.3914 	EXP 	Target: autoDraw = True
20.6663 	DATA 	Keypress: 1
20.6782 	EXP 	Target: autoDraw = False
20.6782 	EXP 	Target: autoDraw = False
20.6782 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
20.6782 	EXP 	feedbackMsg: autoDraw = True
22.2967 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
22.3291 	EXP 	feedbackMsg: autoDraw = False
22.3291 	EXP 	feedbackMsg: autoDraw = False
22.3291 	EXP 	cueImage: image = 'images/WinBig.bmp'
22.3291 	EXP 	cueImage: autoDraw = True
24.3460 	EXP 	cueImage: autoDraw = False
24.3460 	EXP 	cueImage: autoDraw = False
24.3460 	EXP 	fixation: autoDraw = True
26.3628 	EXP 	fixation: autoDraw = False
26.3628 	EXP 	fixation: autoDraw = False
26.3628 	EXP 	Target: image = 'images/WinProbe.bmp'
26.3628 	EXP 	Target: autoDraw = True
26.6611 	DATA 	Keypress: 1
26.6794 	EXP 	Target: autoDraw = False
26.6794 	EXP 	Target: autoDraw = False
26.6794 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
26.6794 	EXP 	feedbackMsg: autoDraw = True
28.2972 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
28.3125 	EXP 	feedbackMsg: autoDraw = False
28.3125 	EXP 	feedbackMsg: autoDraw = False
28.3125 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
28.3125 	EXP 	cueImage: autoDraw = True
29.7316 	DATA 	Keypress: capslock
30.3466 	EXP 	cueImage: autoDraw = False
30.3466 	EXP 	cueImage: autoDraw = False
30.3466 	EXP 	fixation: autoDraw = True
32.3471 	EXP 	fixation: autoDraw = False
32.3471 	EXP 	fixation: autoDraw = False
32.3471 	EXP 	Target: image = 'images/LoseProbe.bmp'
32.3471 	EXP 	Target: autoDraw = True
32.5497 	DATA 	Keypress: 1
32.6635 	EXP 	Target: autoDraw = False
32.6635 	EXP 	Target: autoDraw = False
32.6635 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
32.6635 	EXP 	feedbackMsg: autoDraw = True
34.2973 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
34.3130 	EXP 	feedbackMsg: autoDraw = False
34.3130 	EXP 	feedbackMsg: autoDraw = False
34.3130 	EXP 	cueImage: image = 'images/LoseBig.bmp'
34.3130 	EXP 	cueImage: autoDraw = True
36.3473 	EXP 	cueImage: autoDraw = False
36.3473 	EXP 	fixation: autoDraw = True
38.3477 	EXP 	fixation: autoDraw = False
38.3477 	EXP 	fixation: autoDraw = False
38.3477 	EXP 	Target: image = 'images/LoseProbe.bmp'
38.3477 	EXP 	Target: autoDraw = True
38.6339 	DATA 	Keypress: 1
38.7146 	EXP 	Target: autoDraw = False
38.7146 	EXP 	Target: autoDraw = False
38.7146 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
38.7146 	EXP 	feedbackMsg: autoDraw = True
40.2830 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
40.2982 	EXP 	feedbackMsg: autoDraw = False
40.2982 	EXP 	feedbackMsg: autoDraw = False
40.2982 	EXP 	cueImage: image = 'images/Neutral.bmp'
40.2982 	EXP 	cueImage: autoDraw = True
42.3319 	EXP 	cueImage: autoDraw = False
42.3319 	EXP 	cueImage: autoDraw = False
42.3319 	EXP 	fixation: autoDraw = True
44.3318 	EXP 	fixation: autoDraw = False
44.3318 	EXP 	fixation: autoDraw = False
44.3318 	EXP 	Target: image = 'images/NeutralProbe.bmp'
44.3318 	EXP 	Target: autoDraw = True
44.6981 	EXP 	Target: autoDraw = False
44.6981 	EXP 	Target: autoDraw = False
44.6981 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
44.6981 	EXP 	feedbackMsg: autoDraw = True
44.8012 	DATA 	Keypress: 1
46.2673 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
46.2987 	EXP 	feedbackMsg: autoDraw = False
46.2987 	EXP 	feedbackMsg: autoDraw = False
46.2987 	EXP 	cueImage: image = 'images/WinBig.bmp'
46.2987 	EXP 	cueImage: autoDraw = True
48.3160 	EXP 	cueImage: autoDraw = False
48.3160 	EXP 	cueImage: autoDraw = False
48.3160 	EXP 	fixation: autoDraw = True
50.3183 	EXP 	fixation: autoDraw = False
50.3183 	EXP 	fixation: autoDraw = False
50.3183 	EXP 	Target: image = 'images/WinProbe.bmp'
50.3183 	EXP 	Target: autoDraw = True
50.6026 	DATA 	Keypress: 1
50.6656 	EXP 	Target: autoDraw = False
50.6656 	EXP 	Target: autoDraw = False
50.6656 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
50.6656 	EXP 	feedbackMsg: autoDraw = True
52.2514 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
52.2657 	EXP 	feedbackMsg: autoDraw = False
52.2657 	EXP 	feedbackMsg: autoDraw = False
52.2657 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
52.2657 	EXP 	cueImage: autoDraw = True
54.3001 	EXP 	cueImage: autoDraw = False
54.3001 	EXP 	cueImage: autoDraw = False
54.3001 	EXP 	fixation: autoDraw = True
56.2997 	EXP 	fixation: autoDraw = False
56.2997 	EXP 	fixation: autoDraw = False
56.2997 	EXP 	Target: image = 'images/LoseProbe.bmp'
56.2997 	EXP 	Target: autoDraw = True
56.5861 	DATA 	Keypress: 1
56.6667 	EXP 	Target: autoDraw = False
56.6667 	EXP 	Target: autoDraw = False
56.6667 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
56.6667 	EXP 	feedbackMsg: autoDraw = True
58.2355 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
58.2767 	EXP 	feedbackMsg: autoDraw = False
58.2767 	EXP 	feedbackMsg: autoDraw = False
58.2767 	EXP 	cueImage: image = 'images/WinSmall.bmp'
58.2767 	EXP 	cueImage: autoDraw = True
60.2836 	EXP 	cueImage: autoDraw = False
60.2836 	EXP 	cueImage: autoDraw = False
60.2836 	EXP 	fixation: autoDraw = True
62.3250 	EXP 	fixation: autoDraw = False
62.3250 	EXP 	fixation: autoDraw = False
62.3250 	EXP 	Target: image = 'images/WinProbe.bmp'
62.3250 	EXP 	Target: autoDraw = True
62.6341 	EXP 	Target: autoDraw = False
62.6341 	EXP 	Target: autoDraw = False
62.6341 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
62.6341 	EXP 	feedbackMsg: autoDraw = True
62.6381 	DATA 	Keypress: 1
64.2352 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
64.2505 	EXP 	feedbackMsg: autoDraw = False
64.2505 	EXP 	feedbackMsg: autoDraw = False
64.2505 	EXP 	cueImage: image = 'images/Neutral.bmp'
64.2505 	EXP 	cueImage: autoDraw = True
66.2849 	EXP 	cueImage: autoDraw = False
66.2849 	EXP 	fixation: autoDraw = True
68.2847 	EXP 	fixation: autoDraw = False
68.2847 	EXP 	fixation: autoDraw = False
68.2847 	EXP 	Target: image = 'images/NeutralProbe.bmp'
68.2847 	EXP 	Target: autoDraw = True
68.6353 	EXP 	Target: autoDraw = False
68.6353 	EXP 	Target: autoDraw = False
68.6353 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
68.6353 	EXP 	feedbackMsg: autoDraw = True
70.2371 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
70.3188 	EXP 	feedbackMsg: autoDraw = False
70.3188 	EXP 	feedbackMsg: autoDraw = False
70.3188 	EXP 	cueImage: image = 'images/WinBig.bmp'
70.3188 	EXP 	cueImage: autoDraw = True
72.2857 	EXP 	cueImage: autoDraw = False
72.2857 	EXP 	cueImage: autoDraw = False
72.2857 	EXP 	fixation: autoDraw = True
74.3024 	EXP 	fixation: autoDraw = False
74.3024 	EXP 	fixation: autoDraw = False
74.3024 	EXP 	Target: image = 'images/WinProbe.bmp'
74.3024 	EXP 	Target: autoDraw = True
74.5561 	DATA 	Keypress: 1
74.6186 	EXP 	Target: autoDraw = False
74.6186 	EXP 	Target: autoDraw = False
74.6186 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
74.6186 	EXP 	feedbackMsg: autoDraw = True
76.2374 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
76.2527 	EXP 	feedbackMsg: autoDraw = False
76.2527 	EXP 	feedbackMsg: autoDraw = False
76.2527 	EXP 	cueImage: image = 'images/LoseBig.bmp'
76.2527 	EXP 	cueImage: autoDraw = True
78.2861 	EXP 	cueImage: autoDraw = False
78.2861 	EXP 	cueImage: autoDraw = False
78.2861 	EXP 	fixation: autoDraw = True
80.2867 	EXP 	fixation: autoDraw = False
80.2867 	EXP 	fixation: autoDraw = False
80.2867 	EXP 	Target: image = 'images/LoseProbe.bmp'
80.2867 	EXP 	Target: autoDraw = True
80.5569 	DATA 	Keypress: 1
80.6198 	EXP 	Target: autoDraw = False
80.6198 	EXP 	Target: autoDraw = False
80.6198 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
80.6198 	EXP 	feedbackMsg: autoDraw = True
82.2386 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
82.2537 	EXP 	feedbackMsg: autoDraw = False
82.2537 	EXP 	feedbackMsg: autoDraw = False
82.2537 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
82.2537 	EXP 	cueImage: autoDraw = True
84.2698 	EXP 	cueImage: autoDraw = False
84.2698 	EXP 	cueImage: autoDraw = False
84.2698 	EXP 	fixation: autoDraw = True
86.2877 	EXP 	fixation: autoDraw = False
86.2877 	EXP 	fixation: autoDraw = False
86.2877 	EXP 	Target: image = 'images/LoseProbe.bmp'
86.2877 	EXP 	Target: autoDraw = True
86.5573 	DATA 	Keypress: 1
86.5875 	EXP 	Target: autoDraw = False
86.5875 	EXP 	Target: autoDraw = False
86.5875 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
86.5875 	EXP 	feedbackMsg: autoDraw = True
88.2227 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
88.2544 	EXP 	feedbackMsg: autoDraw = False
88.2544 	EXP 	feedbackMsg: autoDraw = False
88.2544 	EXP 	cueImage: image = 'images/WinSmall.bmp'
88.2544 	EXP 	cueImage: autoDraw = True
90.2710 	EXP 	cueImage: autoDraw = False
90.2710 	EXP 	cueImage: autoDraw = False
90.2710 	EXP 	fixation: autoDraw = True
92.2885 	EXP 	fixation: autoDraw = False
92.2885 	EXP 	fixation: autoDraw = False
92.2885 	EXP 	Target: image = 'images/WinProbe.bmp'
92.2885 	EXP 	Target: autoDraw = True
92.5696 	DATA 	Keypress: 1
92.5875 	EXP 	Target: autoDraw = False
92.5875 	EXP 	Target: autoDraw = False
92.5875 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
92.5875 	EXP 	feedbackMsg: autoDraw = True
94.2067 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
94.2221 	EXP 	feedbackMsg: autoDraw = False
94.2221 	EXP 	feedbackMsg: autoDraw = False
94.2221 	EXP 	cueImage: image = 'images/LoseBig.bmp'
94.2221 	EXP 	cueImage: autoDraw = True
96.2561 	EXP 	cueImage: autoDraw = False
96.2561 	EXP 	cueImage: autoDraw = False
96.2561 	EXP 	fixation: autoDraw = True
98.2559 	EXP 	fixation: autoDraw = False
98.2559 	EXP 	fixation: autoDraw = False
98.2559 	EXP 	Target: image = 'images/LoseProbe.bmp'
98.2559 	EXP 	Target: autoDraw = True
98.5518 	DATA 	Keypress: 1
98.5719 	EXP 	Target: autoDraw = False
98.5719 	EXP 	Target: autoDraw = False
98.5719 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
98.5719 	EXP 	feedbackMsg: autoDraw = True
100.1909 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
100.2071 	EXP 	feedbackMsg: autoDraw = False
100.2071 	EXP 	feedbackMsg: autoDraw = False
100.2071 	EXP 	cueImage: image = 'images/Neutral.bmp'
100.2071 	EXP 	cueImage: autoDraw = True
102.2400 	EXP 	cueImage: autoDraw = False
102.2400 	EXP 	cueImage: autoDraw = False
102.2400 	EXP 	fixation: autoDraw = True
104.2529 	EXP 	fixation: autoDraw = False
104.2529 	EXP 	fixation: autoDraw = False
104.2529 	EXP 	Target: image = 'images/NeutralProbe.bmp'
104.2529 	EXP 	Target: autoDraw = True
104.5564 	EXP 	Target: autoDraw = False
104.5564 	EXP 	Target: autoDraw = False
104.5564 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
104.5564 	EXP 	feedbackMsg: autoDraw = True
104.6748 	DATA 	Keypress: 1
106.1905 	EXP 	feedbackMsg: autoDraw = False
106.1905 	EXP 	feedbackMsg: autoDraw = False
106.1905 	EXP 	polygon: autoDraw = True
111.2148 	EXP 	polygon: autoDraw = False
111.2148 	EXP 	polygon: autoDraw = False
111.2148 	EXP 	text: text = 'All done!\n\nYou earned a total of: $5.00!'
111.2148 	EXP 	text: autoDraw = True
111.5268 	DATA 	Keypress: 1
114.1916 	EXP 	text: autoDraw = False
114.1916 	EXP 	text: autoDraw = False
114.4658 	EXP 	window1: mouseVisible = True
