11.6522 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13543bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1356d4e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.8620 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='fixation', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8635 	EXP 	Created Target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1. ]), texRes=128, units='height', win=Window(...))
12.8727 	EXP 	Created feedbackMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedbackMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=2)
12.8743 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8811 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.8825 	EXP 	Created polygon2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.8901 	EXP 	preinstruct_text: autoDraw = True
14.9326 	EXP 	preinstruct_text: autoDraw = False
14.9326 	EXP 	instructFig: autoDraw = True
20.6064 	DATA 	Keypress: 2
21.0699 	DATA 	Keypress: 1
26.0716 	DATA 	Keypress: 1
58.7176 	DATA 	Keypress: 5
58.7300 	EXP 	instructFig: autoDraw = False
58.7300 	EXP 	PrepFixation: autoDraw = True
60.7139 	EXP 	Imported TimeVersion_practice1.csv as conditions, 15 conditions, 2 params
60.7142 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
60.7145 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
60.7461 	EXP 	PrepFixation: autoDraw = False
60.7461 	EXP 	PrepFixation: autoDraw = False
60.7461 	EXP 	cueImage: image = 'images/WinSmall.bmp'
60.7461 	EXP 	cueImage: autoDraw = True
61.9149 	DATA 	Keypress: 1
62.7633 	EXP 	cueImage: autoDraw = False
62.7633 	EXP 	fixation: autoDraw = True
64.8140 	EXP 	fixation: autoDraw = False
64.8140 	EXP 	fixation: autoDraw = False
64.8140 	EXP 	Target: image = 'images/WinProbe.bmp'
64.8140 	EXP 	Target: autoDraw = True
65.2142 	EXP 	Target: autoDraw = False
65.2142 	EXP 	Target: autoDraw = False
65.2142 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
65.2142 	EXP 	feedbackMsg: autoDraw = True
66.8536 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
66.8793 	EXP 	feedbackMsg: autoDraw = False
66.8793 	EXP 	feedbackMsg: autoDraw = False
66.8793 	EXP 	cueImage: image = 'images/WinBig.bmp'
66.8793 	EXP 	cueImage: autoDraw = True
67.4912 	DATA 	Keypress: 1
68.8977 	EXP 	cueImage: autoDraw = False
68.8977 	EXP 	fixation: autoDraw = True
70.9484 	EXP 	fixation: autoDraw = False
70.9484 	EXP 	fixation: autoDraw = False
70.9484 	EXP 	Target: image = 'images/WinProbe.bmp'
70.9484 	EXP 	Target: autoDraw = True
71.3367 	DATA 	Keypress: 1
71.3474 	EXP 	Target: autoDraw = False
71.3474 	EXP 	Target: autoDraw = False
71.3474 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
71.3474 	EXP 	feedbackMsg: autoDraw = True
72.9882 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
73.0035 	EXP 	feedbackMsg: autoDraw = False
73.0035 	EXP 	feedbackMsg: autoDraw = False
73.0035 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
73.0035 	EXP 	cueImage: autoDraw = True
75.0317 	EXP 	cueImage: autoDraw = False
75.0317 	EXP 	cueImage: autoDraw = False
75.0317 	EXP 	fixation: autoDraw = True
77.0642 	EXP 	fixation: autoDraw = False
77.0642 	EXP 	fixation: autoDraw = False
77.0642 	EXP 	Target: image = 'images/LoseProbe.bmp'
77.0642 	EXP 	Target: autoDraw = True
77.4540 	EXP 	Target: autoDraw = False
77.4540 	EXP 	Target: autoDraw = False
77.4540 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
77.4540 	EXP 	feedbackMsg: autoDraw = True
77.4899 	DATA 	Keypress: 1
79.0893 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
79.1034 	EXP 	feedbackMsg: autoDraw = False
79.1034 	EXP 	feedbackMsg: autoDraw = False
79.1034 	EXP 	cueImage: image = 'images/LoseBig.bmp'
79.1034 	EXP 	cueImage: autoDraw = True
80.3079 	DATA 	Keypress: 1
81.1325 	EXP 	cueImage: autoDraw = False
81.1325 	EXP 	cueImage: autoDraw = False
81.1325 	EXP 	fixation: autoDraw = True
83.1662 	EXP 	fixation: autoDraw = False
83.1662 	EXP 	fixation: autoDraw = False
83.1662 	EXP 	Target: image = 'images/LoseProbe.bmp'
83.1662 	EXP 	Target: autoDraw = True
83.5420 	DATA 	Keypress: 1
83.6326 	EXP 	Target: autoDraw = False
83.6326 	EXP 	Target: autoDraw = False
83.6326 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
83.6326 	EXP 	feedbackMsg: autoDraw = True
85.1884 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
85.2049 	EXP 	feedbackMsg: autoDraw = False
85.2049 	EXP 	feedbackMsg: autoDraw = False
85.2049 	EXP 	cueImage: image = 'images/Neutral.bmp'
85.2049 	EXP 	cueImage: autoDraw = True
87.2499 	EXP 	cueImage: autoDraw = False
87.2499 	EXP 	cueImage: autoDraw = False
87.2499 	EXP 	fixation: autoDraw = True
89.2876 	EXP 	fixation: autoDraw = False
89.2876 	EXP 	fixation: autoDraw = False
89.2876 	EXP 	Target: image = 'images/NeutralProbe.bmp'
89.2876 	EXP 	Target: autoDraw = True
89.6581 	DATA 	Keypress: 1
89.7499 	EXP 	Target: autoDraw = False
89.7499 	EXP 	Target: autoDraw = False
89.7499 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
89.7499 	EXP 	feedbackMsg: autoDraw = True
91.3071 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
91.3395 	EXP 	feedbackMsg: autoDraw = False
91.3395 	EXP 	feedbackMsg: autoDraw = False
91.3395 	EXP 	cueImage: image = 'images/WinBig.bmp'
91.3395 	EXP 	cueImage: autoDraw = True
93.3670 	EXP 	cueImage: autoDraw = False
93.3670 	EXP 	fixation: autoDraw = True
95.4172 	EXP 	fixation: autoDraw = False
95.4172 	EXP 	fixation: autoDraw = False
95.4172 	EXP 	Target: image = 'images/WinProbe.bmp'
95.4172 	EXP 	Target: autoDraw = True
95.7378 	DATA 	Keypress: 1
95.8837 	EXP 	Target: autoDraw = False
95.8837 	EXP 	Target: autoDraw = False
95.8837 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
95.8837 	EXP 	feedbackMsg: autoDraw = True
97.4387 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
97.4550 	EXP 	feedbackMsg: autoDraw = False
97.4550 	EXP 	feedbackMsg: autoDraw = False
97.4550 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
97.4550 	EXP 	cueImage: autoDraw = True
99.4844 	EXP 	cueImage: autoDraw = False
99.4844 	EXP 	fixation: autoDraw = True
101.5184 	EXP 	fixation: autoDraw = False
101.5184 	EXP 	fixation: autoDraw = False
101.5184 	EXP 	Target: image = 'images/LoseProbe.bmp'
101.5184 	EXP 	Target: autoDraw = True
101.8216 	DATA 	Keypress: 1
101.9846 	EXP 	Target: autoDraw = False
101.9846 	EXP 	Target: autoDraw = False
101.9846 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
101.9846 	EXP 	feedbackMsg: autoDraw = True
103.5578 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
103.5847 	EXP 	feedbackMsg: autoDraw = False
103.5847 	EXP 	feedbackMsg: autoDraw = False
103.5847 	EXP 	cueImage: image = 'images/WinSmall.bmp'
103.5847 	EXP 	cueImage: autoDraw = True
105.6188 	EXP 	cueImage: autoDraw = False
105.6188 	EXP 	fixation: autoDraw = True
107.6678 	EXP 	fixation: autoDraw = False
107.6678 	EXP 	fixation: autoDraw = False
107.6678 	EXP 	Target: image = 'images/WinProbe.bmp'
107.6678 	EXP 	Target: autoDraw = True
107.9769 	DATA 	Keypress: 1
108.1394 	EXP 	Target: autoDraw = False
108.1394 	EXP 	Target: autoDraw = False
108.1394 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
108.1394 	EXP 	feedbackMsg: autoDraw = True
109.6916 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
109.7059 	EXP 	feedbackMsg: autoDraw = False
109.7059 	EXP 	feedbackMsg: autoDraw = False
109.7059 	EXP 	cueImage: image = 'images/Neutral.bmp'
109.7059 	EXP 	cueImage: autoDraw = True
111.7362 	EXP 	cueImage: autoDraw = False
111.7362 	EXP 	cueImage: autoDraw = False
111.7362 	EXP 	fixation: autoDraw = True
113.7691 	EXP 	fixation: autoDraw = False
113.7691 	EXP 	fixation: autoDraw = False
113.7691 	EXP 	Target: image = 'images/NeutralProbe.bmp'
113.7691 	EXP 	Target: autoDraw = True
114.0401 	DATA 	Keypress: 1
114.2363 	EXP 	Target: autoDraw = False
114.2363 	EXP 	Target: autoDraw = False
114.2363 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
114.2363 	EXP 	feedbackMsg: autoDraw = True
115.7882 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
115.8193 	EXP 	feedbackMsg: autoDraw = False
115.8193 	EXP 	feedbackMsg: autoDraw = False
115.8193 	EXP 	cueImage: image = 'images/WinBig.bmp'
115.8193 	EXP 	cueImage: autoDraw = True
117.8361 	EXP 	cueImage: autoDraw = False
117.8361 	EXP 	fixation: autoDraw = True
119.8867 	EXP 	fixation: autoDraw = False
119.8867 	EXP 	fixation: autoDraw = False
119.8867 	EXP 	Target: image = 'images/WinProbe.bmp'
119.8867 	EXP 	Target: autoDraw = True
120.1766 	DATA 	Keypress: 1
120.3539 	EXP 	Target: autoDraw = False
120.3539 	EXP 	Target: autoDraw = False
120.3539 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
120.3539 	EXP 	feedbackMsg: autoDraw = True
121.9056 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
121.9207 	EXP 	feedbackMsg: autoDraw = False
121.9207 	EXP 	feedbackMsg: autoDraw = False
121.9207 	EXP 	cueImage: image = 'images/LoseBig.bmp'
121.9207 	EXP 	cueImage: autoDraw = True
123.9547 	EXP 	cueImage: autoDraw = False
123.9547 	EXP 	cueImage: autoDraw = False
123.9547 	EXP 	fixation: autoDraw = True
125.9876 	EXP 	fixation: autoDraw = False
125.9876 	EXP 	fixation: autoDraw = False
125.9876 	EXP 	Target: image = 'images/LoseProbe.bmp'
125.9876 	EXP 	Target: autoDraw = True
126.4078 	DATA 	Keypress: 1
126.4732 	EXP 	Target: autoDraw = False
126.4732 	EXP 	Target: autoDraw = False
126.4732 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
126.4732 	EXP 	feedbackMsg: autoDraw = True
128.0251 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
128.0393 	EXP 	feedbackMsg: autoDraw = False
128.0393 	EXP 	feedbackMsg: autoDraw = False
128.0393 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
128.0393 	EXP 	cueImage: autoDraw = True
130.0718 	EXP 	cueImage: autoDraw = False
130.0718 	EXP 	cueImage: autoDraw = False
130.0718 	EXP 	fixation: autoDraw = True
132.1055 	EXP 	fixation: autoDraw = False
132.1055 	EXP 	fixation: autoDraw = False
132.1055 	EXP 	Target: image = 'images/LoseProbe.bmp'
132.1055 	EXP 	Target: autoDraw = True
132.3767 	DATA 	Keypress: 1
132.5220 	EXP 	Target: autoDraw = False
132.5220 	EXP 	Target: autoDraw = False
132.5220 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
132.5220 	EXP 	feedbackMsg: autoDraw = True
134.1262 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
134.1553 	EXP 	feedbackMsg: autoDraw = False
134.1553 	EXP 	feedbackMsg: autoDraw = False
134.1553 	EXP 	cueImage: image = 'images/WinSmall.bmp'
134.1553 	EXP 	cueImage: autoDraw = True
136.1892 	EXP 	cueImage: autoDraw = False
136.1892 	EXP 	fixation: autoDraw = True
138.2390 	EXP 	fixation: autoDraw = False
138.2390 	EXP 	fixation: autoDraw = False
138.2390 	EXP 	Target: image = 'images/WinProbe.bmp'
138.2390 	EXP 	Target: autoDraw = True
138.5781 	DATA 	Keypress: 1
138.6568 	EXP 	Target: autoDraw = False
138.6568 	EXP 	Target: autoDraw = False
138.6568 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
138.6568 	EXP 	feedbackMsg: autoDraw = True
140.2597 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
140.2746 	EXP 	feedbackMsg: autoDraw = False
140.2746 	EXP 	feedbackMsg: autoDraw = False
140.2746 	EXP 	cueImage: image = 'images/LoseBig.bmp'
140.2746 	EXP 	cueImage: autoDraw = True
142.3071 	EXP 	cueImage: autoDraw = False
142.3071 	EXP 	cueImage: autoDraw = False
142.3071 	EXP 	fixation: autoDraw = True
144.3400 	EXP 	fixation: autoDraw = False
144.3400 	EXP 	fixation: autoDraw = False
144.3400 	EXP 	Target: image = 'images/LoseProbe.bmp'
144.3400 	EXP 	Target: autoDraw = True
144.7562 	DATA 	Keypress: 1
144.7736 	EXP 	Target: autoDraw = False
144.7736 	EXP 	Target: autoDraw = False
144.7736 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
144.7736 	EXP 	feedbackMsg: autoDraw = True
146.3603 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
146.3748 	EXP 	feedbackMsg: autoDraw = False
146.3748 	EXP 	feedbackMsg: autoDraw = False
146.3748 	EXP 	cueImage: image = 'images/Neutral.bmp'
146.3748 	EXP 	cueImage: autoDraw = True
148.4076 	EXP 	cueImage: autoDraw = False
148.4076 	EXP 	cueImage: autoDraw = False
148.4076 	EXP 	fixation: autoDraw = True
150.4412 	EXP 	fixation: autoDraw = False
150.4412 	EXP 	fixation: autoDraw = False
150.4412 	EXP 	Target: image = 'images/NeutralProbe.bmp'
150.4412 	EXP 	Target: autoDraw = True
150.7116 	DATA 	Keypress: 1
150.8415 	EXP 	Target: autoDraw = False
150.8415 	EXP 	Target: autoDraw = False
150.8415 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
150.8415 	EXP 	feedbackMsg: autoDraw = True
152.4924 	EXP 	feedbackMsg: autoDraw = False
152.4924 	EXP 	feedbackMsg: autoDraw = False
152.4924 	EXP 	polygon: autoDraw = True
157.5092 	EXP 	polygon: autoDraw = False
157.5092 	EXP 	polygon: autoDraw = False
157.5092 	EXP 	text: text = 'All done!\n\nYou earned a total of: $5.20!'
157.5092 	EXP 	text: autoDraw = True
160.5429 	EXP 	text: autoDraw = False
160.5429 	EXP 	text: autoDraw = False
160.5429 	EXP 	polygon2: autoDraw = True
161.8965 	DATA 	Keypress: escape
162.1972 	EXP 	window1: mouseVisible = True
