12.0817 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x134f3bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1351d6e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3063 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
13.3077 	EXP 	Created polygon2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.3163 	EXP 	preinstruct_text: autoDraw = True
15.3639 	EXP 	preinstruct_text: autoDraw = False
15.3639 	EXP 	instructFig: autoDraw = True
26.9185 	DATA 	Keypress: 1
62.3500 	DATA 	Keypress: 5
62.3554 	EXP 	instructFig: autoDraw = False
62.3554 	EXP 	PrepFixation: autoDraw = True
64.3455 	EXP 	Imported TimeVersion_practice1.csv as conditions, 15 conditions, 2 params
64.3459 	EXP 	Created sequence: sequential, trialTypes=15, nReps=1, seed=None
64.3463 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
64.3723 	EXP 	PrepFixation: autoDraw = False
64.3723 	EXP 	PrepFixation: autoDraw = False
64.3723 	EXP 	cueImage: image = 'images/WinSmall.bmp'
64.3723 	EXP 	cueImage: autoDraw = True
64.9373 	DATA 	Keypress: 1
66.4012 	EXP 	cueImage: autoDraw = False
66.4012 	EXP 	fixation: autoDraw = True
68.4519 	EXP 	fixation: autoDraw = False
68.4519 	EXP 	fixation: autoDraw = False
68.4519 	EXP 	Target: image = 'images/WinProbe.bmp'
68.4519 	EXP 	Target: autoDraw = True
68.8511 	EXP 	Target: autoDraw = False
68.8511 	EXP 	Target: autoDraw = False
68.8511 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
68.8511 	EXP 	feedbackMsg: autoDraw = True
70.4863 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
70.5171 	EXP 	feedbackMsg: autoDraw = False
70.5171 	EXP 	feedbackMsg: autoDraw = False
70.5171 	EXP 	cueImage: image = 'images/WinBig.bmp'
70.5171 	EXP 	cueImage: autoDraw = True
72.5517 	EXP 	cueImage: autoDraw = False
72.5517 	EXP 	fixation: autoDraw = True
74.6013 	EXP 	fixation: autoDraw = False
74.6013 	EXP 	fixation: autoDraw = False
74.6013 	EXP 	Target: image = 'images/WinProbe.bmp'
74.6013 	EXP 	Target: autoDraw = True
74.9877 	DATA 	Keypress: 1
75.0009 	EXP 	Target: autoDraw = False
75.0009 	EXP 	Target: autoDraw = False
75.0009 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
75.0009 	EXP 	feedbackMsg: autoDraw = True
76.6369 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
76.6515 	EXP 	feedbackMsg: autoDraw = False
76.6515 	EXP 	feedbackMsg: autoDraw = False
76.6515 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
76.6515 	EXP 	cueImage: autoDraw = True
78.6846 	EXP 	cueImage: autoDraw = False
78.6846 	EXP 	cueImage: autoDraw = False
78.6846 	EXP 	fixation: autoDraw = True
78.9709 	DATA 	Keypress: 1
80.7177 	EXP 	fixation: autoDraw = False
80.7177 	EXP 	fixation: autoDraw = False
80.7177 	EXP 	Target: image = 'images/LoseProbe.bmp'
80.7177 	EXP 	Target: autoDraw = True
81.1019 	EXP 	Target: autoDraw = False
81.1019 	EXP 	Target: autoDraw = False
81.1019 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou lost $0.20!'
81.1019 	EXP 	feedbackMsg: autoDraw = True
81.1707 	DATA 	Keypress: 1
82.7371 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
82.7516 	EXP 	feedbackMsg: autoDraw = False
82.7516 	EXP 	feedbackMsg: autoDraw = False
82.7516 	EXP 	cueImage: image = 'images/LoseBig.bmp'
82.7516 	EXP 	cueImage: autoDraw = True
84.7751 	EXP 	cueImage: autoDraw = False
84.7751 	EXP 	cueImage: autoDraw = False
84.7751 	EXP 	fixation: autoDraw = True
85.6562 	DATA 	Keypress: 1
86.8190 	EXP 	fixation: autoDraw = False
86.8190 	EXP 	fixation: autoDraw = False
86.8190 	EXP 	Target: image = 'images/LoseProbe.bmp'
86.8190 	EXP 	Target: autoDraw = True
87.2755 	EXP 	Target: autoDraw = False
87.2755 	EXP 	Target: autoDraw = False
87.2755 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou lost $5.00!'
87.2755 	EXP 	feedbackMsg: autoDraw = True
88.8374 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
88.8519 	EXP 	feedbackMsg: autoDraw = False
88.8519 	EXP 	feedbackMsg: autoDraw = False
88.8519 	EXP 	cueImage: image = 'images/Neutral.bmp'
88.8519 	EXP 	cueImage: autoDraw = True
90.8857 	EXP 	cueImage: autoDraw = False
90.8857 	EXP 	cueImage: autoDraw = False
90.8857 	EXP 	fixation: autoDraw = True
92.9191 	EXP 	fixation: autoDraw = False
92.9191 	EXP 	fixation: autoDraw = False
92.9191 	EXP 	Target: image = 'images/NeutralProbe.bmp'
92.9191 	EXP 	Target: autoDraw = True
93.2897 	DATA 	Keypress: 1
93.3768 	EXP 	Target: autoDraw = False
93.3768 	EXP 	Target: autoDraw = False
93.3768 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
93.3768 	EXP 	feedbackMsg: autoDraw = True
94.9378 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
94.9850 	EXP 	feedbackMsg: autoDraw = False
94.9850 	EXP 	feedbackMsg: autoDraw = False
94.9850 	EXP 	cueImage: image = 'images/WinBig.bmp'
94.9850 	EXP 	cueImage: autoDraw = True
96.9930 	EXP 	cueImage: autoDraw = False
96.9930 	EXP 	fixation: autoDraw = True
99.0443 	EXP 	fixation: autoDraw = False
99.0443 	EXP 	fixation: autoDraw = False
99.0443 	EXP 	Target: image = 'images/WinProbe.bmp'
99.0443 	EXP 	Target: autoDraw = True
99.4990 	DATA 	Keypress: 1
99.5106 	EXP 	Target: autoDraw = False
99.5106 	EXP 	Target: autoDraw = False
99.5106 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
99.5106 	EXP 	feedbackMsg: autoDraw = True
101.0716 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
101.0865 	EXP 	feedbackMsg: autoDraw = False
101.0865 	EXP 	feedbackMsg: autoDraw = False
101.0865 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
101.0865 	EXP 	cueImage: autoDraw = True
103.1113 	EXP 	cueImage: autoDraw = False
103.1113 	EXP 	cueImage: autoDraw = False
103.1113 	EXP 	fixation: autoDraw = True
105.1528 	EXP 	fixation: autoDraw = False
105.1528 	EXP 	fixation: autoDraw = False
105.1528 	EXP 	Target: image = 'images/LoseProbe.bmp'
105.1528 	EXP 	Target: autoDraw = True
105.5223 	DATA 	Keypress: 1
105.6118 	EXP 	Target: autoDraw = False
105.6118 	EXP 	Target: autoDraw = False
105.6118 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
105.6118 	EXP 	feedbackMsg: autoDraw = True
107.1719 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
107.2030 	EXP 	feedbackMsg: autoDraw = False
107.2030 	EXP 	feedbackMsg: autoDraw = False
107.2030 	EXP 	cueImage: image = 'images/WinSmall.bmp'
107.2030 	EXP 	cueImage: autoDraw = True
109.2286 	EXP 	cueImage: autoDraw = False
109.2286 	EXP 	fixation: autoDraw = True
111.2785 	EXP 	fixation: autoDraw = False
111.2785 	EXP 	fixation: autoDraw = False
111.2785 	EXP 	Target: image = 'images/WinProbe.bmp'
111.2785 	EXP 	Target: autoDraw = True
111.6067 	DATA 	Keypress: 1
111.7871 	EXP 	Target: autoDraw = False
111.7871 	EXP 	Target: autoDraw = False
111.7871 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
111.7871 	EXP 	feedbackMsg: autoDraw = True
113.3057 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
113.3207 	EXP 	feedbackMsg: autoDraw = False
113.3207 	EXP 	feedbackMsg: autoDraw = False
113.3207 	EXP 	cueImage: image = 'images/Neutral.bmp'
113.3207 	EXP 	cueImage: autoDraw = True
115.3461 	EXP 	cueImage: autoDraw = False
115.3461 	EXP 	cueImage: autoDraw = False
115.3461 	EXP 	fixation: autoDraw = True
117.3869 	EXP 	fixation: autoDraw = False
117.3869 	EXP 	fixation: autoDraw = False
117.3869 	EXP 	Target: image = 'images/NeutralProbe.bmp'
117.3869 	EXP 	Target: autoDraw = True
117.7406 	DATA 	Keypress: 1
117.8880 	EXP 	Target: autoDraw = False
117.8880 	EXP 	Target: autoDraw = False
117.8880 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
117.8880 	EXP 	feedbackMsg: autoDraw = True
119.4060 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
119.4299 	EXP 	feedbackMsg: autoDraw = False
119.4299 	EXP 	feedbackMsg: autoDraw = False
119.4299 	EXP 	cueImage: image = 'images/WinBig.bmp'
119.4299 	EXP 	cueImage: autoDraw = True
121.4640 	EXP 	cueImage: autoDraw = False
121.4640 	EXP 	fixation: autoDraw = True
123.5210 	EXP 	fixation: autoDraw = False
123.5210 	EXP 	fixation: autoDraw = False
123.5210 	EXP 	Target: image = 'images/WinProbe.bmp'
123.5210 	EXP 	Target: autoDraw = True
123.9081 	DATA 	Keypress: 1
124.0213 	EXP 	Target: autoDraw = False
124.0213 	EXP 	Target: autoDraw = False
124.0213 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
124.0213 	EXP 	feedbackMsg: autoDraw = True
125.5381 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
125.5540 	EXP 	feedbackMsg: autoDraw = False
125.5540 	EXP 	feedbackMsg: autoDraw = False
125.5540 	EXP 	cueImage: image = 'images/LoseBig.bmp'
125.5540 	EXP 	cueImage: autoDraw = True
127.5813 	EXP 	cueImage: autoDraw = False
127.5813 	EXP 	cueImage: autoDraw = False
127.5813 	EXP 	fixation: autoDraw = True
129.6157 	EXP 	fixation: autoDraw = False
129.6157 	EXP 	fixation: autoDraw = False
129.6157 	EXP 	Target: image = 'images/LoseProbe.bmp'
129.6157 	EXP 	Target: autoDraw = True
129.9740 	DATA 	Keypress: 1
130.1214 	EXP 	Target: autoDraw = False
130.1214 	EXP 	Target: autoDraw = False
130.1214 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
130.1214 	EXP 	feedbackMsg: autoDraw = True
131.6401 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
131.6549 	EXP 	feedbackMsg: autoDraw = False
131.6549 	EXP 	feedbackMsg: autoDraw = False
131.6549 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
131.6549 	EXP 	cueImage: autoDraw = True
133.6826 	EXP 	cueImage: autoDraw = False
133.6826 	EXP 	cueImage: autoDraw = False
133.6826 	EXP 	fixation: autoDraw = True
135.7148 	EXP 	fixation: autoDraw = False
135.7148 	EXP 	fixation: autoDraw = False
135.7148 	EXP 	Target: image = 'images/LoseProbe.bmp'
135.7148 	EXP 	Target: autoDraw = True
136.0248 	DATA 	Keypress: 1
136.2055 	EXP 	Target: autoDraw = False
136.2055 	EXP 	Target: autoDraw = False
136.2055 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
136.2055 	EXP 	feedbackMsg: autoDraw = True
137.7393 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
137.7711 	EXP 	feedbackMsg: autoDraw = False
137.7711 	EXP 	feedbackMsg: autoDraw = False
137.7711 	EXP 	cueImage: image = 'images/WinSmall.bmp'
137.7711 	EXP 	cueImage: autoDraw = True
139.7826 	EXP 	cueImage: autoDraw = False
139.7826 	EXP 	fixation: autoDraw = True
141.8322 	EXP 	fixation: autoDraw = False
141.8322 	EXP 	fixation: autoDraw = False
141.8322 	EXP 	Target: image = 'images/WinProbe.bmp'
141.8322 	EXP 	Target: autoDraw = True
142.1575 	DATA 	Keypress: 1
142.3225 	EXP 	Target: autoDraw = False
142.3225 	EXP 	Target: autoDraw = False
142.3225 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
142.3225 	EXP 	feedbackMsg: autoDraw = True
143.8577 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
143.8720 	EXP 	feedbackMsg: autoDraw = False
143.8720 	EXP 	feedbackMsg: autoDraw = False
143.8720 	EXP 	cueImage: image = 'images/LoseBig.bmp'
143.8720 	EXP 	cueImage: autoDraw = True
145.8992 	EXP 	cueImage: autoDraw = False
145.8992 	EXP 	cueImage: autoDraw = False
145.8992 	EXP 	fixation: autoDraw = True
147.9334 	EXP 	fixation: autoDraw = False
147.9334 	EXP 	fixation: autoDraw = False
147.9334 	EXP 	Target: image = 'images/LoseProbe.bmp'
147.9334 	EXP 	Target: autoDraw = True
148.2742 	DATA 	Keypress: 1
148.4221 	EXP 	Target: autoDraw = False
148.4221 	EXP 	Target: autoDraw = False
148.4221 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
148.4221 	EXP 	feedbackMsg: autoDraw = True
149.9581 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
149.9722 	EXP 	feedbackMsg: autoDraw = False
149.9722 	EXP 	feedbackMsg: autoDraw = False
149.9722 	EXP 	cueImage: image = 'images/Neutral.bmp'
149.9722 	EXP 	cueImage: autoDraw = True
152.0012 	EXP 	cueImage: autoDraw = False
152.0012 	EXP 	cueImage: autoDraw = False
152.0012 	EXP 	fixation: autoDraw = True
154.0337 	EXP 	fixation: autoDraw = False
154.0337 	EXP 	fixation: autoDraw = False
154.0337 	EXP 	Target: image = 'images/NeutralProbe.bmp'
154.0337 	EXP 	Target: autoDraw = True
154.3930 	DATA 	Keypress: 1
154.4737 	EXP 	Target: autoDraw = False
154.4737 	EXP 	Target: autoDraw = False
154.4737 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
154.4737 	EXP 	feedbackMsg: autoDraw = True
156.0731 	EXP 	feedbackMsg: autoDraw = False
156.0731 	EXP 	feedbackMsg: autoDraw = False
156.0731 	EXP 	polygon: autoDraw = True
161.0856 	EXP 	polygon: autoDraw = False
161.0856 	EXP 	polygon: autoDraw = False
161.0856 	EXP 	text: text = 'All done!\n\nYou earned a total of: $1.00'
161.0856 	EXP 	text: autoDraw = True
164.1188 	EXP 	text: autoDraw = False
164.1188 	EXP 	text: autoDraw = False
164.1188 	EXP 	polygon2: autoDraw = True
175.6613 	DATA 	Keypress: escape
175.9962 	EXP 	window1: mouseVisible = True
