11.8189 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x134e2bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x134f7be80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.0226 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='fixation', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.0242 	EXP 	Created Target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1. ]), texRes=128, units='height', win=Window(...))
13.0340 	EXP 	Created feedbackMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedbackMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=2)
13.0356 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.0435 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
13.0451 	EXP 	Created polygon2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon2', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.0521 	EXP 	preinstruct_text: autoDraw = True
15.1013 	EXP 	preinstruct_text: autoDraw = False
15.1013 	EXP 	instructFig: autoDraw = True
37.1505 	DATA 	Keypress: 5
37.1567 	EXP 	instructFig: autoDraw = False
37.1567 	EXP 	PrepFixation: autoDraw = True
37.9240 	DATA 	Keypress: 5
38.7078 	DATA 	Keypress: 5
39.1479 	EXP 	Imported TimeVersion15.csv as conditions, 50 conditions, 2 params
39.1483 	EXP 	Created sequence: sequential, trialTypes=50, nReps=1, seed=None
39.1486 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 4000)])
39.1865 	EXP 	PrepFixation: autoDraw = False
39.1865 	EXP 	cueImage: image = 'images/WinSmall.bmp'
39.1865 	EXP 	cueImage: autoDraw = True
39.4729 	DATA 	Keypress: 5
40.2563 	DATA 	Keypress: 5
41.0404 	DATA 	Keypress: 5
41.2033 	EXP 	cueImage: autoDraw = False
41.2033 	EXP 	fixation: autoDraw = True
41.8059 	DATA 	Keypress: 5
42.5912 	DATA 	Keypress: 5
43.3750 	DATA 	Keypress: 5
44.1406 	DATA 	Keypress: 5
44.9247 	DATA 	Keypress: 5
45.2526 	EXP 	fixation: autoDraw = False
45.2526 	EXP 	fixation: autoDraw = False
45.2526 	EXP 	Target: image = 'images/WinProbe.bmp'
45.2526 	EXP 	Target: autoDraw = True
45.5979 	DATA 	Keypress: 1
45.6028 	EXP 	Target: autoDraw = False
45.6028 	EXP 	Target: autoDraw = False
45.6028 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
45.6028 	EXP 	feedbackMsg: autoDraw = True
45.7072 	DATA 	Keypress: 5
46.4733 	DATA 	Keypress: 5
47.2580 	DATA 	Keypress: 5
47.3059 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3500)])
47.3197 	EXP 	feedbackMsg: autoDraw = False
47.3197 	EXP 	feedbackMsg: autoDraw = False
47.3197 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
47.3197 	EXP 	cueImage: autoDraw = True
48.0402 	DATA 	Keypress: 5
48.8066 	DATA 	Keypress: 5
49.3539 	EXP 	cueImage: autoDraw = False
49.3539 	EXP 	cueImage: autoDraw = False
49.3539 	EXP 	fixation: autoDraw = True
49.5905 	DATA 	Keypress: 5
50.3744 	DATA 	Keypress: 5
51.1403 	DATA 	Keypress: 5
51.9234 	DATA 	Keypress: 5
52.7073 	DATA 	Keypress: 5
52.8867 	EXP 	fixation: autoDraw = False
52.8867 	EXP 	fixation: autoDraw = False
52.8867 	EXP 	Target: image = 'images/LoseProbe.bmp'
52.8867 	EXP 	Target: autoDraw = True
53.2181 	DATA 	Keypress: 1
53.2260 	EXP 	Target: autoDraw = False
53.2260 	EXP 	Target: autoDraw = False
53.2260 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
53.2260 	EXP 	feedbackMsg: autoDraw = True
53.4741 	DATA 	Keypress: 5
54.2571 	DATA 	Keypress: 5
54.9227 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2500)])
54.9364 	EXP 	feedbackMsg: autoDraw = False
54.9364 	EXP 	feedbackMsg: autoDraw = False
54.9364 	EXP 	cueImage: image = 'images/Neutral.bmp'
54.9364 	EXP 	cueImage: autoDraw = True
55.0417 	DATA 	Keypress: 5
55.8241 	DATA 	Keypress: 5
56.5896 	DATA 	Keypress: 5
56.9713 	EXP 	cueImage: autoDraw = False
56.9713 	EXP 	cueImage: autoDraw = False
56.9713 	EXP 	fixation: autoDraw = True
57.3754 	DATA 	Keypress: 5
58.1416 	DATA 	Keypress: 5
58.9243 	DATA 	Keypress: 5
59.5036 	EXP 	fixation: autoDraw = False
59.5036 	EXP 	fixation: autoDraw = False
59.5036 	EXP 	Target: image = 'images/NeutralProbe.bmp'
59.5036 	EXP 	Target: autoDraw = True
59.7086 	DATA 	Keypress: 5
59.8433 	EXP 	Target: autoDraw = False
59.8433 	EXP 	Target: autoDraw = False
59.8433 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
59.8433 	EXP 	feedbackMsg: autoDraw = True
60.4910 	DATA 	Keypress: 5
61.2566 	DATA 	Keypress: 5
61.5398 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
61.5710 	EXP 	feedbackMsg: autoDraw = False
61.5710 	EXP 	feedbackMsg: autoDraw = False
61.5710 	EXP 	cueImage: image = 'images/WinSmall.bmp'
61.5710 	EXP 	cueImage: autoDraw = True
62.0409 	DATA 	Keypress: 5
62.8252 	DATA 	Keypress: 5
63.5955 	DATA 	Keypress: 5
63.6047 	EXP 	cueImage: autoDraw = False
63.6047 	EXP 	fixation: autoDraw = True
64.3763 	DATA 	Keypress: 5
65.1597 	DATA 	Keypress: 5
65.6452 	EXP 	fixation: autoDraw = False
65.6452 	EXP 	fixation: autoDraw = False
65.6452 	EXP 	Target: image = 'images/WinProbe.bmp'
65.6452 	EXP 	Target: autoDraw = True
65.9669 	DATA 	Keypress: 1
65.9687 	DATA 	Keypress: 5
65.9770 	EXP 	Target: autoDraw = False
65.9770 	EXP 	Target: autoDraw = False
65.9770 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
65.9770 	EXP 	feedbackMsg: autoDraw = True
66.7075 	DATA 	Keypress: 5
67.4930 	DATA 	Keypress: 5
67.6734 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 4000)])
67.6884 	EXP 	feedbackMsg: autoDraw = False
67.6884 	EXP 	feedbackMsg: autoDraw = False
67.6884 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
67.6884 	EXP 	cueImage: autoDraw = True
68.2572 	DATA 	Keypress: 5
69.0418 	DATA 	Keypress: 5
69.7221 	EXP 	cueImage: autoDraw = False
69.7221 	EXP 	cueImage: autoDraw = False
69.7221 	EXP 	fixation: autoDraw = True
69.8256 	DATA 	Keypress: 5
70.5915 	DATA 	Keypress: 5
71.3744 	DATA 	Keypress: 5
72.1596 	DATA 	Keypress: 5
72.9242 	DATA 	Keypress: 5
73.7444 	DATA 	Keypress: 5
73.7551 	EXP 	fixation: autoDraw = False
73.7551 	EXP 	fixation: autoDraw = False
73.7551 	EXP 	Target: image = 'images/LoseProbe.bmp'
73.7551 	EXP 	Target: autoDraw = True
74.0435 	DATA 	Keypress: 1
74.1556 	EXP 	Target: autoDraw = False
74.1556 	EXP 	Target: autoDraw = False
74.1556 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
74.1556 	EXP 	feedbackMsg: autoDraw = True
74.4926 	DATA 	Keypress: 5
75.2589 	DATA 	Keypress: 5
75.7905 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
75.8054 	EXP 	feedbackMsg: autoDraw = False
75.8054 	EXP 	feedbackMsg: autoDraw = False
75.8054 	EXP 	cueImage: image = 'images/LoseBig.bmp'
75.8054 	EXP 	cueImage: autoDraw = True
76.0407 	DATA 	Keypress: 5
76.8255 	DATA 	Keypress: 5
77.5921 	DATA 	Keypress: 5
77.8283 	EXP 	cueImage: autoDraw = False
77.8283 	EXP 	cueImage: autoDraw = False
77.8283 	EXP 	fixation: autoDraw = True
78.3755 	DATA 	Keypress: 5
79.1598 	DATA 	Keypress: 5
79.8720 	EXP 	fixation: autoDraw = False
79.8720 	EXP 	fixation: autoDraw = False
79.8720 	EXP 	Target: image = 'images/LoseProbe.bmp'
79.8720 	EXP 	Target: autoDraw = True
79.9434 	DATA 	Keypress: 5
80.1423 	DATA 	Keypress: 1
80.2722 	EXP 	Target: autoDraw = False
80.2722 	EXP 	Target: autoDraw = False
80.2722 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
80.2722 	EXP 	feedbackMsg: autoDraw = True
80.7081 	DATA 	Keypress: 5
81.4922 	DATA 	Keypress: 5
81.9074 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
81.9224 	EXP 	feedbackMsg: autoDraw = False
81.9224 	EXP 	feedbackMsg: autoDraw = False
81.9224 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
81.9224 	EXP 	cueImage: autoDraw = True
82.2760 	DATA 	Keypress: 5
83.0410 	DATA 	Keypress: 5
83.8264 	DATA 	Keypress: 5
83.9565 	EXP 	cueImage: autoDraw = False
83.9565 	EXP 	cueImage: autoDraw = False
83.9565 	EXP 	fixation: autoDraw = True
84.6098 	DATA 	Keypress: 5
85.3751 	DATA 	Keypress: 5
85.4887 	EXP 	fixation: autoDraw = False
85.4887 	EXP 	fixation: autoDraw = False
85.4887 	EXP 	Target: image = 'images/LoseProbe.bmp'
85.4887 	EXP 	Target: autoDraw = True
85.7605 	DATA 	Keypress: 1
85.8901 	EXP 	Target: autoDraw = False
85.8901 	EXP 	Target: autoDraw = False
85.8901 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
85.8901 	EXP 	feedbackMsg: autoDraw = True
86.1586 	DATA 	Keypress: 5
86.9432 	DATA 	Keypress: 5
87.5236 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
87.5481 	EXP 	feedbackMsg: autoDraw = False
87.5481 	EXP 	feedbackMsg: autoDraw = False
87.5481 	EXP 	cueImage: image = 'images/WinSmall.bmp'
87.5481 	EXP 	cueImage: autoDraw = True
87.7088 	DATA 	Keypress: 5
88.4919 	DATA 	Keypress: 5
89.2769 	DATA 	Keypress: 5
89.5806 	EXP 	cueImage: autoDraw = False
89.5806 	EXP 	fixation: autoDraw = True
90.0426 	DATA 	Keypress: 5
90.8251 	DATA 	Keypress: 5
91.1395 	EXP 	fixation: autoDraw = False
91.1395 	EXP 	fixation: autoDraw = False
91.1395 	EXP 	Target: image = 'images/WinProbe.bmp'
91.1395 	EXP 	Target: autoDraw = True
91.4094 	DATA 	Keypress: 1
91.5567 	EXP 	Target: autoDraw = False
91.5567 	EXP 	Target: autoDraw = False
91.5567 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
91.5567 	EXP 	feedbackMsg: autoDraw = True
91.6109 	DATA 	Keypress: 5
92.3757 	DATA 	Keypress: 5
93.1592 	DATA 	Keypress: 5
93.1741 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
93.1895 	EXP 	feedbackMsg: autoDraw = False
93.1895 	EXP 	feedbackMsg: autoDraw = False
93.1895 	EXP 	cueImage: image = 'images/Neutral.bmp'
93.1895 	EXP 	cueImage: autoDraw = True
93.9439 	DATA 	Keypress: 5
94.7096 	DATA 	Keypress: 5
95.2150 	EXP 	cueImage: autoDraw = False
95.2150 	EXP 	cueImage: autoDraw = False
95.2150 	EXP 	fixation: autoDraw = True
95.4932 	DATA 	Keypress: 5
96.2779 	DATA 	Keypress: 5
97.0438 	DATA 	Keypress: 5
97.2560 	EXP 	fixation: autoDraw = False
97.2560 	EXP 	fixation: autoDraw = False
97.2560 	EXP 	Target: image = 'images/NeutralProbe.bmp'
97.2560 	EXP 	Target: autoDraw = True
97.6733 	EXP 	Target: autoDraw = False
97.6733 	EXP 	Target: autoDraw = False
97.6733 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
97.6733 	EXP 	feedbackMsg: autoDraw = True
97.8256 	DATA 	Keypress: 5
98.6115 	DATA 	Keypress: 5
99.2924 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
99.3229 	EXP 	feedbackMsg: autoDraw = False
99.3229 	EXP 	feedbackMsg: autoDraw = False
99.3229 	EXP 	cueImage: image = 'images/WinSmall.bmp'
99.3229 	EXP 	cueImage: autoDraw = True
99.3931 	DATA 	Keypress: 5
100.1598 	DATA 	Keypress: 5
100.9419 	DATA 	Keypress: 5
101.3488 	EXP 	cueImage: autoDraw = False
101.3488 	EXP 	fixation: autoDraw = True
101.7269 	DATA 	Keypress: 5
102.4925 	DATA 	Keypress: 5
102.8985 	EXP 	fixation: autoDraw = False
102.8985 	EXP 	fixation: autoDraw = False
102.8985 	EXP 	Target: image = 'images/WinProbe.bmp'
102.8985 	EXP 	Target: autoDraw = True
103.1273 	DATA 	Keypress: 1
103.3224 	DATA 	Keypress: 5
103.3318 	EXP 	Target: autoDraw = False
103.3318 	EXP 	Target: autoDraw = False
103.3318 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
103.3318 	EXP 	feedbackMsg: autoDraw = True
104.0613 	DATA 	Keypress: 5
104.8263 	DATA 	Keypress: 5
104.9425 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
104.9571 	EXP 	feedbackMsg: autoDraw = False
104.9571 	EXP 	feedbackMsg: autoDraw = False
104.9571 	EXP 	cueImage: image = 'images/Neutral.bmp'
104.9571 	EXP 	cueImage: autoDraw = True
105.6109 	DATA 	Keypress: 5
106.3943 	DATA 	Keypress: 5
106.9826 	EXP 	cueImage: autoDraw = False
106.9826 	EXP 	cueImage: autoDraw = False
106.9826 	EXP 	fixation: autoDraw = True
107.1594 	DATA 	Keypress: 5
107.9440 	DATA 	Keypress: 5
108.5241 	EXP 	fixation: autoDraw = False
108.5241 	EXP 	fixation: autoDraw = False
108.5241 	EXP 	Target: image = 'images/NeutralProbe.bmp'
108.5241 	EXP 	Target: autoDraw = True
108.7284 	DATA 	Keypress: 5
108.9493 	EXP 	Target: autoDraw = False
108.9493 	EXP 	Target: autoDraw = False
108.9493 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
108.9493 	EXP 	feedbackMsg: autoDraw = True
109.4951 	DATA 	Keypress: 5
110.2773 	DATA 	Keypress: 5
110.5583 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3500)])
110.5829 	EXP 	feedbackMsg: autoDraw = False
110.5829 	EXP 	feedbackMsg: autoDraw = False
110.5829 	EXP 	cueImage: image = 'images/WinSmall.bmp'
110.5829 	EXP 	cueImage: autoDraw = True
111.0594 	DATA 	Keypress: 5
111.8270 	DATA 	Keypress: 5
112.6005 	EXP 	cueImage: autoDraw = False
112.6005 	EXP 	fixation: autoDraw = True
112.6039 	DATA 	Keypress: 5
113.3956 	DATA 	Keypress: 5
114.1613 	DATA 	Keypress: 5
114.9445 	DATA 	Keypress: 5
115.7291 	DATA 	Keypress: 5
116.1569 	EXP 	fixation: autoDraw = False
116.1569 	EXP 	fixation: autoDraw = False
116.1569 	EXP 	Target: image = 'images/WinProbe.bmp'
116.1569 	EXP 	Target: autoDraw = True
116.4457 	DATA 	Keypress: 1
116.4946 	DATA 	Keypress: 5
116.5840 	EXP 	Target: autoDraw = False
116.5840 	EXP 	Target: autoDraw = False
116.5840 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
116.5840 	EXP 	feedbackMsg: autoDraw = True
117.2771 	DATA 	Keypress: 5
118.0618 	DATA 	Keypress: 5
118.1935 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3000)])
118.2079 	EXP 	feedbackMsg: autoDraw = False
118.2079 	EXP 	feedbackMsg: autoDraw = False
118.2079 	EXP 	cueImage: image = 'images/LoseBig.bmp'
118.2079 	EXP 	cueImage: autoDraw = True
118.8283 	DATA 	Keypress: 5
119.6103 	DATA 	Keypress: 5
120.2349 	EXP 	cueImage: autoDraw = False
120.2349 	EXP 	cueImage: autoDraw = False
120.2349 	EXP 	fixation: autoDraw = True
120.3958 	DATA 	Keypress: 5
121.1788 	DATA 	Keypress: 5
121.9438 	DATA 	Keypress: 5
122.7298 	DATA 	Keypress: 5
123.2745 	EXP 	fixation: autoDraw = False
123.2745 	EXP 	fixation: autoDraw = False
123.2745 	EXP 	Target: image = 'images/LoseProbe.bmp'
123.2745 	EXP 	Target: autoDraw = True
123.5123 	DATA 	Keypress: 5
123.5447 	DATA 	Keypress: 1
123.6420 	EXP 	Target: autoDraw = False
123.6420 	EXP 	Target: autoDraw = False
123.6420 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
123.6420 	EXP 	feedbackMsg: autoDraw = True
124.2775 	DATA 	Keypress: 5
125.0612 	DATA 	Keypress: 5
125.3101 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
125.3355 	EXP 	feedbackMsg: autoDraw = False
125.3355 	EXP 	feedbackMsg: autoDraw = False
125.3355 	EXP 	cueImage: image = 'images/WinBig.bmp'
125.3355 	EXP 	cueImage: autoDraw = True
125.8456 	DATA 	Keypress: 5
126.6108 	DATA 	Keypress: 5
127.3688 	EXP 	cueImage: autoDraw = False
127.3688 	EXP 	fixation: autoDraw = True
127.3967 	DATA 	Keypress: 5
128.1805 	DATA 	Keypress: 5
128.9199 	EXP 	fixation: autoDraw = False
128.9199 	EXP 	fixation: autoDraw = False
128.9199 	EXP 	Target: image = 'images/WinProbe.bmp'
128.9199 	EXP 	Target: autoDraw = True
128.9443 	DATA 	Keypress: 5
129.2116 	DATA 	Keypress: 1
129.2928 	EXP 	Target: autoDraw = False
129.2928 	EXP 	Target: autoDraw = False
129.2928 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
129.2928 	EXP 	feedbackMsg: autoDraw = True
129.7293 	DATA 	Keypress: 5
130.5128 	DATA 	Keypress: 5
130.9443 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
130.9588 	EXP 	feedbackMsg: autoDraw = False
130.9588 	EXP 	feedbackMsg: autoDraw = False
130.9588 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
130.9588 	EXP 	cueImage: autoDraw = True
131.2785 	DATA 	Keypress: 5
132.0622 	DATA 	Keypress: 5
132.8465 	DATA 	Keypress: 5
132.9858 	EXP 	cueImage: autoDraw = False
132.9858 	EXP 	cueImage: autoDraw = False
132.9858 	EXP 	fixation: autoDraw = True
133.6121 	DATA 	Keypress: 5
134.3977 	DATA 	Keypress: 5
135.0210 	EXP 	fixation: autoDraw = False
135.0210 	EXP 	fixation: autoDraw = False
135.0210 	EXP 	Target: image = 'images/LoseProbe.bmp'
135.0210 	EXP 	Target: autoDraw = True
135.1803 	DATA 	Keypress: 5
135.2803 	DATA 	Keypress: 1
135.3926 	EXP 	Target: autoDraw = False
135.3926 	EXP 	Target: autoDraw = False
135.3926 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
135.3926 	EXP 	feedbackMsg: autoDraw = True
135.9460 	DATA 	Keypress: 5
136.7298 	DATA 	Keypress: 5
137.0613 	EXP 	New trial (rep=0, index=15): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3000)])
137.0758 	EXP 	feedbackMsg: autoDraw = False
137.0758 	EXP 	feedbackMsg: autoDraw = False
137.0758 	EXP 	cueImage: image = 'images/Neutral.bmp'
137.0758 	EXP 	cueImage: autoDraw = True
137.5122 	DATA 	Keypress: 5
138.2789 	DATA 	Keypress: 5
139.0946 	DATA 	Keypress: 5
139.1041 	EXP 	cueImage: autoDraw = False
139.1041 	EXP 	cueImage: autoDraw = False
139.1041 	EXP 	fixation: autoDraw = True
139.8476 	DATA 	Keypress: 5
140.6129 	DATA 	Keypress: 5
141.3964 	DATA 	Keypress: 5
142.1385 	EXP 	fixation: autoDraw = False
142.1385 	EXP 	fixation: autoDraw = False
142.1385 	EXP 	Target: image = 'images/NeutralProbe.bmp'
142.1385 	EXP 	Target: autoDraw = True
142.1804 	DATA 	Keypress: 5
142.4592 	EXP 	Target: autoDraw = False
142.4592 	EXP 	Target: autoDraw = False
142.4592 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
142.4592 	EXP 	feedbackMsg: autoDraw = True
142.9472 	DATA 	Keypress: 5
143.7303 	DATA 	Keypress: 5
144.1782 	EXP 	New trial (rep=0, index=16): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 4000)])
144.2041 	EXP 	feedbackMsg: autoDraw = False
144.2041 	EXP 	feedbackMsg: autoDraw = False
144.2041 	EXP 	cueImage: image = 'images/WinBig.bmp'
144.2041 	EXP 	cueImage: autoDraw = True
144.5129 	DATA 	Keypress: 5
145.2974 	DATA 	Keypress: 5
146.0616 	DATA 	Keypress: 5
146.2379 	EXP 	cueImage: autoDraw = False
146.2379 	EXP 	fixation: autoDraw = True
146.8477 	DATA 	Keypress: 5
147.6310 	DATA 	Keypress: 5
148.3961 	DATA 	Keypress: 5
149.1804 	DATA 	Keypress: 5
149.9650 	DATA 	Keypress: 5
150.2877 	EXP 	fixation: autoDraw = False
150.2877 	EXP 	fixation: autoDraw = False
150.2877 	EXP 	Target: image = 'images/WinProbe.bmp'
150.2877 	EXP 	Target: autoDraw = True
150.5137 	DATA 	Keypress: 1
150.6107 	EXP 	Target: autoDraw = False
150.6107 	EXP 	Target: autoDraw = False
150.6107 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
150.6107 	EXP 	feedbackMsg: autoDraw = True
150.7297 	DATA 	Keypress: 5
151.5147 	DATA 	Keypress: 5
152.2968 	DATA 	Keypress: 5
