6.9001 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13457bc18>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1344de198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.7443 	EXP 	Created PrepFixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='PrepFixation', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
8.7514 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
8.7534 	EXP 	Created cueImage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cueImage', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1. ]), texRes=128, units='height', win=Window(...))
8.7549 	EXP 	Created fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='fixation', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
8.7567 	EXP 	Created Target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Target', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1. ]), texRes=128, units='height', win=Window(...))
8.7612 	EXP 	Created feedbackMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedbackMsg', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=2)
8.7627 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
8.7633 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
8.7636 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
8.7638 	EXP 	New trial (rep=0, index=0): None
8.8263 	EXP 	instructFig: autoDraw = True
9.9499 	DATA 	Keypress: 1
9.9637 	EXP 	instructFig: autoDraw = False
9.9637 	EXP 	text_2: autoDraw = True
10.3630 	DATA 	Keypress: 5
10.3806 	EXP 	text_2: autoDraw = False
10.3806 	EXP 	PrepFixation: autoDraw = True
12.3569 	EXP 	Imported TimeVersion5.csv as conditions, 50 conditions, 2 params
12.3573 	EXP 	Created sequence: sequential, trialTypes=50, nReps=1, seed=None
12.3576 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
12.3884 	EXP 	PrepFixation: autoDraw = False
12.3884 	EXP 	PrepFixation: autoDraw = False
12.3884 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
12.3884 	EXP 	cueImage: autoDraw = True
14.3975 	EXP 	cueImage: autoDraw = False
14.3975 	EXP 	cueImage: autoDraw = False
14.3975 	EXP 	fixation: autoDraw = True
16.3974 	EXP 	fixation: autoDraw = False
16.3974 	EXP 	fixation: autoDraw = False
16.3974 	EXP 	Target: image = 'images/LoseProbe.bmp'
16.3974 	EXP 	Target: autoDraw = True
16.7323 	EXP 	Target: autoDraw = False
16.7323 	EXP 	Target: autoDraw = False
16.7323 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
16.7323 	EXP 	feedbackMsg: autoDraw = True
17.0006 	DATA 	Keypress: 1
18.3503 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 4000)])
18.4054 	EXP 	feedbackMsg: autoDraw = False
18.4054 	EXP 	feedbackMsg: autoDraw = False
18.4054 	EXP 	cueImage: image = 'images/WinBig.bmp'
18.4054 	EXP 	cueImage: autoDraw = True
20.3983 	EXP 	cueImage: autoDraw = False
20.3983 	EXP 	cueImage: autoDraw = False
20.3983 	EXP 	fixation: autoDraw = True
24.4245 	EXP 	fixation: autoDraw = False
24.4245 	EXP 	fixation: autoDraw = False
24.4245 	EXP 	Target: image = 'images/WinProbe.bmp'
24.4245 	EXP 	Target: autoDraw = True
24.7327 	EXP 	Target: autoDraw = False
24.7327 	EXP 	Target: autoDraw = False
24.7327 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
24.7327 	EXP 	feedbackMsg: autoDraw = True
24.8853 	DATA 	Keypress: 1
26.3510 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3000)])
26.3659 	EXP 	feedbackMsg: autoDraw = False
26.3659 	EXP 	feedbackMsg: autoDraw = False
26.3659 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
26.3659 	EXP 	cueImage: autoDraw = True
28.3991 	EXP 	cueImage: autoDraw = False
28.3991 	EXP 	cueImage: autoDraw = False
28.3991 	EXP 	fixation: autoDraw = True
31.4126 	EXP 	fixation: autoDraw = False
31.4126 	EXP 	fixation: autoDraw = False
31.4126 	EXP 	Target: image = 'images/LoseProbe.bmp'
31.4126 	EXP 	Target: autoDraw = True
31.6701 	DATA 	Keypress: 1
31.7331 	EXP 	Target: autoDraw = False
31.7331 	EXP 	Target: autoDraw = False
31.7331 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
31.7331 	EXP 	feedbackMsg: autoDraw = True
33.3518 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
33.3839 	EXP 	feedbackMsg: autoDraw = False
33.3839 	EXP 	feedbackMsg: autoDraw = False
33.3839 	EXP 	cueImage: image = 'images/WinSmall.bmp'
33.3839 	EXP 	cueImage: autoDraw = True
35.4004 	EXP 	cueImage: autoDraw = False
35.4004 	EXP 	cueImage: autoDraw = False
35.4004 	EXP 	fixation: autoDraw = True
37.4170 	EXP 	fixation: autoDraw = False
37.4170 	EXP 	fixation: autoDraw = False
37.4170 	EXP 	Target: image = 'images/WinProbe.bmp'
37.4170 	EXP 	Target: autoDraw = True
37.6880 	DATA 	Keypress: 1
37.7511 	EXP 	Target: autoDraw = False
37.7511 	EXP 	Target: autoDraw = False
37.7511 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
37.7511 	EXP 	feedbackMsg: autoDraw = True
39.3358 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
39.3501 	EXP 	feedbackMsg: autoDraw = False
39.3501 	EXP 	feedbackMsg: autoDraw = False
39.3501 	EXP 	cueImage: image = 'images/LoseBig.bmp'
39.3501 	EXP 	cueImage: autoDraw = True
41.3846 	EXP 	cueImage: autoDraw = False
41.3846 	EXP 	cueImage: autoDraw = False
41.3846 	EXP 	fixation: autoDraw = True
43.3848 	EXP 	fixation: autoDraw = False
43.3848 	EXP 	fixation: autoDraw = False
43.3848 	EXP 	Target: image = 'images/LoseProbe.bmp'
43.3848 	EXP 	Target: autoDraw = True
43.6212 	DATA 	Keypress: 1
43.7350 	EXP 	Target: autoDraw = False
43.7350 	EXP 	Target: autoDraw = False
43.7350 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
43.7350 	EXP 	feedbackMsg: autoDraw = True
45.3200 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2500)])
45.3370 	EXP 	feedbackMsg: autoDraw = False
45.3370 	EXP 	feedbackMsg: autoDraw = False
45.3370 	EXP 	cueImage: image = 'images/Neutral.bmp'
45.3370 	EXP 	cueImage: autoDraw = True
47.3688 	EXP 	cueImage: autoDraw = False
47.3688 	EXP 	cueImage: autoDraw = False
47.3688 	EXP 	fixation: autoDraw = True
49.8609 	DATA 	Keypress: 1
49.8841 	EXP 	fixation: autoDraw = False
49.8841 	EXP 	fixation: autoDraw = False
49.8841 	EXP 	Target: image = 'images/NeutralProbe.bmp'
49.8841 	EXP 	Target: autoDraw = True
50.2358 	EXP 	Target: autoDraw = False
50.2358 	EXP 	Target: autoDraw = False
50.2358 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
50.2358 	EXP 	feedbackMsg: autoDraw = True
51.8046 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2500)])
51.8360 	EXP 	feedbackMsg: autoDraw = False
51.8360 	EXP 	feedbackMsg: autoDraw = False
51.8360 	EXP 	cueImage: image = 'images/WinSmall.bmp'
51.8360 	EXP 	cueImage: autoDraw = True
53.8530 	EXP 	cueImage: autoDraw = False
53.8530 	EXP 	cueImage: autoDraw = False
53.8530 	EXP 	fixation: autoDraw = True
56.3797 	EXP 	fixation: autoDraw = False
56.3797 	EXP 	fixation: autoDraw = False
56.3797 	EXP 	Target: image = 'images/WinProbe.bmp'
56.3797 	EXP 	Target: autoDraw = True
56.6396 	DATA 	Keypress: 1
56.7201 	EXP 	Target: autoDraw = False
56.7201 	EXP 	Target: autoDraw = False
56.7201 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
56.7201 	EXP 	feedbackMsg: autoDraw = True
58.2888 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
58.3200 	EXP 	feedbackMsg: autoDraw = False
58.3200 	EXP 	feedbackMsg: autoDraw = False
58.3200 	EXP 	cueImage: image = 'images/WinSmall.bmp'
58.3200 	EXP 	cueImage: autoDraw = True
60.3371 	EXP 	cueImage: autoDraw = False
60.3371 	EXP 	cueImage: autoDraw = False
60.3371 	EXP 	fixation: autoDraw = True
61.8541 	EXP 	fixation: autoDraw = False
61.8541 	EXP 	fixation: autoDraw = False
61.8541 	EXP 	Target: image = 'images/WinProbe.bmp'
61.8541 	EXP 	Target: autoDraw = True
62.1408 	DATA 	Keypress: 1
62.1702 	EXP 	Target: autoDraw = False
62.1702 	EXP 	Target: autoDraw = False
62.1702 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
62.1702 	EXP 	feedbackMsg: autoDraw = True
63.7887 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
63.8265 	EXP 	feedbackMsg: autoDraw = False
63.8265 	EXP 	feedbackMsg: autoDraw = False
63.8265 	EXP 	cueImage: image = 'images/WinBig.bmp'
63.8265 	EXP 	cueImage: autoDraw = True
65.8376 	EXP 	cueImage: autoDraw = False
65.8376 	EXP 	cueImage: autoDraw = False
65.8376 	EXP 	fixation: autoDraw = True
67.3644 	EXP 	fixation: autoDraw = False
67.3644 	EXP 	fixation: autoDraw = False
67.3644 	EXP 	Target: image = 'images/WinProbe.bmp'
67.3644 	EXP 	Target: autoDraw = True
67.6242 	DATA 	Keypress: 1
67.6720 	EXP 	Target: autoDraw = False
67.6720 	EXP 	Target: autoDraw = False
67.6720 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
67.6720 	EXP 	feedbackMsg: autoDraw = True
69.2904 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
69.3065 	EXP 	feedbackMsg: autoDraw = False
69.3065 	EXP 	feedbackMsg: autoDraw = False
69.3065 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
69.3065 	EXP 	cueImage: autoDraw = True
71.3387 	EXP 	cueImage: autoDraw = False
71.3387 	EXP 	cueImage: autoDraw = False
71.3387 	EXP 	fixation: autoDraw = True
73.3520 	EXP 	fixation: autoDraw = False
73.3520 	EXP 	fixation: autoDraw = False
73.3520 	EXP 	Target: image = 'images/LoseProbe.bmp'
73.3520 	EXP 	Target: autoDraw = True
73.6093 	DATA 	Keypress: 1
73.6722 	EXP 	Target: autoDraw = False
73.6722 	EXP 	Target: autoDraw = False
73.6722 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
73.6722 	EXP 	feedbackMsg: autoDraw = True
75.2911 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2500)])
75.3218 	EXP 	feedbackMsg: autoDraw = False
75.3218 	EXP 	feedbackMsg: autoDraw = False
75.3218 	EXP 	cueImage: image = 'images/WinBig.bmp'
75.3218 	EXP 	cueImage: autoDraw = True
77.3461 	EXP 	cueImage: autoDraw = False
77.3461 	EXP 	cueImage: autoDraw = False
77.3461 	EXP 	fixation: autoDraw = True
79.8657 	EXP 	fixation: autoDraw = False
79.8657 	EXP 	fixation: autoDraw = False
79.8657 	EXP 	Target: image = 'images/WinProbe.bmp'
79.8657 	EXP 	Target: autoDraw = True
80.1209 	DATA 	Keypress: 1
80.1407 	EXP 	Target: autoDraw = False
80.1407 	EXP 	Target: autoDraw = False
80.1407 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
80.1407 	EXP 	feedbackMsg: autoDraw = True
81.7921 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3500)])
81.8078 	EXP 	feedbackMsg: autoDraw = False
81.8078 	EXP 	feedbackMsg: autoDraw = False
81.8078 	EXP 	cueImage: image = 'images/LoseBig.bmp'
81.8078 	EXP 	cueImage: autoDraw = True
83.8406 	EXP 	cueImage: autoDraw = False
83.8406 	EXP 	cueImage: autoDraw = False
83.8406 	EXP 	fixation: autoDraw = True
87.3539 	EXP 	fixation: autoDraw = False
87.3539 	EXP 	fixation: autoDraw = False
87.3539 	EXP 	Target: image = 'images/LoseProbe.bmp'
87.3539 	EXP 	Target: autoDraw = True
87.6198 	DATA 	Keypress: 1
87.6411 	EXP 	Target: autoDraw = False
87.6411 	EXP 	Target: autoDraw = False
87.6411 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
87.6411 	EXP 	feedbackMsg: autoDraw = True
89.2930 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3500)])
89.3092 	EXP 	feedbackMsg: autoDraw = False
89.3092 	EXP 	feedbackMsg: autoDraw = False
89.3092 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
89.3092 	EXP 	cueImage: autoDraw = True
91.3412 	EXP 	cueImage: autoDraw = False
91.3412 	EXP 	cueImage: autoDraw = False
91.3412 	EXP 	fixation: autoDraw = True
94.6119 	DATA 	Keypress: 1
94.8547 	EXP 	fixation: autoDraw = False
94.8547 	EXP 	fixation: autoDraw = False
94.8547 	EXP 	Target: image = 'images/LoseProbe.bmp'
94.8547 	EXP 	Target: autoDraw = True
95.1419 	EXP 	Target: autoDraw = False
95.1419 	EXP 	Target: autoDraw = False
95.1419 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou lost $0.20!'
95.1419 	EXP 	feedbackMsg: autoDraw = True
96.7939 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
96.8083 	EXP 	feedbackMsg: autoDraw = False
96.8083 	EXP 	feedbackMsg: autoDraw = False
96.8083 	EXP 	cueImage: image = 'images/Neutral.bmp'
96.8083 	EXP 	cueImage: autoDraw = True
98.8423 	EXP 	cueImage: autoDraw = False
98.8423 	EXP 	cueImage: autoDraw = False
98.8423 	EXP 	fixation: autoDraw = True
100.3417 	EXP 	fixation: autoDraw = False
100.3417 	EXP 	fixation: autoDraw = False
100.3417 	EXP 	Target: image = 'images/NeutralProbe.bmp'
100.3417 	EXP 	Target: autoDraw = True
100.6592 	EXP 	Target: autoDraw = False
100.6592 	EXP 	Target: autoDraw = False
100.6592 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
100.6592 	EXP 	feedbackMsg: autoDraw = True
100.7467 	DATA 	Keypress: 1
102.2780 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 4000)])
102.2942 	EXP 	feedbackMsg: autoDraw = False
102.2942 	EXP 	feedbackMsg: autoDraw = False
102.2942 	EXP 	cueImage: image = 'images/LoseBig.bmp'
102.2942 	EXP 	cueImage: autoDraw = True
104.3261 	EXP 	cueImage: autoDraw = False
104.3261 	EXP 	cueImage: autoDraw = False
104.3261 	EXP 	fixation: autoDraw = True
107.0134 	DATA 	Keypress: 1
108.3396 	EXP 	fixation: autoDraw = False
108.3396 	EXP 	fixation: autoDraw = False
108.3396 	EXP 	Target: image = 'images/LoseProbe.bmp'
108.3396 	EXP 	Target: autoDraw = True
108.6267 	EXP 	Target: autoDraw = False
108.6267 	EXP 	Target: autoDraw = False
108.6267 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou lost $5.00!'
108.6267 	EXP 	feedbackMsg: autoDraw = True
110.2624 	EXP 	New trial (rep=0, index=15): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 4000)])
110.2782 	EXP 	feedbackMsg: autoDraw = False
110.2782 	EXP 	feedbackMsg: autoDraw = False
110.2782 	EXP 	cueImage: image = 'images/Neutral.bmp'
110.2782 	EXP 	cueImage: autoDraw = True
112.3103 	EXP 	cueImage: autoDraw = False
112.3103 	EXP 	cueImage: autoDraw = False
